record_id,timestamp,username,ip_address,login_status,failed_success_ratio,login_frequency,send_time,receive_time,delay_ms
1,2026-06-14 16:37:51,sy,100.88.89.12,Failed,1.00,1,16:37:51.626,16:37:51.710,84
2,2026-06-14 16:37:55,sy,100.65.202.109,Failed,2.00,2,16:37:55.671,16:37:55.755,84
3,2026-06-14 16:37:56,sy,100.88.89.12,Failed,3.00,3,16:37:56.205,16:37:56.264,59
4,2026-06-14 16:37:56,sy,100.65.202.109,Failed,4.00,4,16:37:56.193,16:37:56.265,72
5,2026-06-14 16:38:00,sy,100.88.89.12,Failed,5.00,5,16:38:00.423,16:38:00.467,44
6,2026-06-14 16:38:18,sy,100.65.202.109,Failed,6.00,6,16:38:18.716,16:38:18.800,84
7,2026-06-14 16:38:18,sy,100.88.89.12,Failed,7.00,7,16:38:18.738,16:38:18.800,62
8,2026-06-14 16:38:19,sy,100.65.202.109,Failed,8.00,8,16:38:19.264,16:38:19.305,41
9,2026-06-14 16:38:22,sy,100.88.89.12,Failed,9.00,9,16:38:22.843,16:38:22.929,86
10,2026-06-14 16:38:23,sy,100.65.202.109,Failed,10.00,10,16:38:23.902,16:38:23.944,42
11,2026-06-14 16:38:24,sy,100.65.202.109,Failed,11.00,11,16:38:24.415,16:38:24.471,56
12,2026-06-14 16:38:27,sy,100.88.89.12,Failed,12.00,12,16:38:27.427,16:38:27.494,67
13,2026-06-14 16:38:29,sy,100.65.202.109,Failed,13.00,13,16:38:29.445,16:38:29.506,61
14,2026-06-14 16:38:33,sy,100.65.202.109,Failed,14.00,14,16:38:33.570,16:38:33.627,57
15,2026-06-14 16:38:35,sy,100.88.89.12,Failed,15.00,15,16:38:35.076,16:38:35.137,61
16,2026-06-14 16:38:44,sy,100.88.89.12,Failed,16.00,16,16:38:44.358,16:38:44.444,86
17,2026-06-14 16:38:44,sy,100.65.202.109,Failed,17.00,17,16:38:44.383,16:38:44.445,62
18,2026-06-14 16:38:44,sy,100.65.202.109,Failed,18.00,18,16:38:44.906,16:38:44.948,42
19,2026-06-14 16:38:47,sy,100.65.202.109,Failed,19.00,19,16:38:47.618,16:38:47.685,67
20,2026-06-14 16:38:48,sy,100.65.202.109,Failed,20.00,20,16:38:48.146,16:38:48.190,44
21,2026-06-14 16:38:51,sy,100.88.89.12,Failed,21.00,21,16:38:51.126,16:38:51.210,84
22,2026-06-14 16:38:51,sy,100.65.202.109,Failed,22.00,22,16:38:51.134,16:38:51.224,90
23,2026-06-14 16:38:51,sy,100.65.202.109,Failed,23.00,23,16:38:51.659,16:38:51.733,74
24,2026-06-14 16:38:54,sy,100.65.202.109,Failed,24.00,24,16:38:54.682,16:38:54.755,73
25,2026-06-14 16:38:54,sy,100.65.202.109,Failed,25.00,25,16:38:54.677,16:38:54.757,80
26,2026-06-14 16:38:56,sy,100.88.89.12,Failed,26.00,26,16:38:56.223,16:38:56.263,40
27,2026-06-14 16:38:57,sy,100.65.202.109,Failed,27.00,27,16:38:57.179,16:38:57.267,88
28,2026-06-14 16:38:57,sy,100.65.202.109,Failed,28.00,28,16:38:57.737,16:38:57.782,45
29,2026-06-14 16:38:59,sy,100.88.89.12,Failed,29.00,29,16:38:59.235,16:38:59.288,53
30,2026-06-14 16:39:00,sy,100.65.202.109,Failed,30.00,30,16:39:00.267,16:39:00.307,40
31,2026-06-14 16:39:00,sy,100.65.202.109,Failed,31.00,31,16:39:00.764,16:39:00.824,60
32,2026-06-14 16:39:03,sy,100.65.202.109,Failed,32.00,32,16:39:03.358,16:39:03.417,59
33,2026-06-14 16:39:03,sy,100.65.202.109,Failed,33.00,33,16:39:03.353,16:39:03.424,71
34,2026-06-14 16:39:06,sy,100.65.202.109,Failed,34.00,34,16:39:06.413,16:39:06.457,44
35,2026-06-14 16:39:06,sy,100.65.202.109,Failed,35.00,35,16:39:06.377,16:39:06.463,86
36,2026-06-14 16:39:06,sy,100.88.89.12,Failed,36.00,36,16:39:06.890,16:39:06.968,78
37,2026-06-14 16:39:09,sy,100.65.202.109,Failed,37.00,37,16:39:09.417,16:39:09.496,79
38,2026-06-14 16:39:10,sy,100.65.202.109,Failed,38.00,38,16:39:09.970,16:39:10.016,46
39,2026-06-14 16:39:11,sy,100.88.89.12,Failed,39.00,39,16:39:10.990,16:39:11.030,40
40,2026-06-14 16:39:13,sy,100.65.202.109,Failed,40.00,40,16:39:12.981,16:39:13.039,58
41,2026-06-14 16:39:13,sy,100.65.202.109,Failed,41.00,41,16:39:13.558,16:39:13.632,74
42,2026-06-14 16:39:15,sy,100.88.89.12,Failed,42.00,42,16:39:15.611,16:39:15.667,56
43,2026-06-14 16:39:15,sy,100.65.202.109,Failed,43.00,43,16:39:15.599,16:39:15.669,70
44,2026-06-14 16:39:16,sy,100.65.202.109,Failed,44.00,44,16:39:16.094,16:39:16.172,78
45,2026-06-14 16:39:18,sy,100.65.202.109,Failed,45.00,45,16:39:18.657,16:39:18.741,84
46,2026-06-14 16:39:19,sy,100.65.202.109,Failed,46.00,46,16:39:19.161,16:39:19.249,88
47,2026-06-14 16:39:21,sy,100.65.202.109,Failed,47.00,47,16:39:21.707,16:39:21.774,67
48,2026-06-14 16:39:22,sy,100.65.202.109,Failed,48.00,48,16:39:22.244,16:39:22.286,42
49,2026-06-14 16:39:24,sy,100.65.202.109,Failed,49.00,49,16:39:24.715,16:39:24.800,85
50,2026-06-14 16:39:24,sy,100.65.202.109,Failed,50.00,50,16:39:24.752,16:39:24.802,50
51,2026-06-14 16:39:27,sy,100.65.202.109,Failed,51.00,51,16:39:27.229,16:39:27.311,82
52,2026-06-14 16:39:27,sy,100.65.202.109,Failed,52.00,52,16:39:27.737,16:39:27.819,82
53,2026-06-14 16:39:28,sy,100.88.89.12,Failed,53.00,53,16:39:28.272,16:39:28.325,53
54,2026-06-14 16:39:30,sy,100.65.202.109,Failed,54.00,54,16:39:30.285,16:39:30.338,53
55,2026-06-14 16:39:30,sy,100.65.202.109,Failed,55.00,55,16:39:30.755,16:39:30.843,88
56,2026-06-14 16:39:33,sy,100.88.89.12,Failed,56.00,56,16:39:33.358,16:39:33.432,74
57,2026-06-14 16:39:33,sy,100.65.202.109,Failed,57.00,57,16:39:33.850,16:39:33.940,90
58,2026-06-14 16:39:34,sy,100.65.202.109,Failed,58.00,58,16:39:34.376,16:39:34.446,70
59,2026-06-14 16:39:36,sy,100.65.202.109,Failed,59.00,59,16:39:36.899,16:39:36.977,78
60,2026-06-14 16:39:37,sy,100.65.202.109,Failed,60.00,60,16:39:37.405,16:39:37.495,90
61,2026-06-14 16:39:37,sy,100.88.89.12,Failed,61.00,61,16:39:37.419,16:39:37.500,81
62,2026-06-14 16:39:40,sy,100.65.202.109,Failed,62.00,62,16:39:39.978,16:39:40.064,86
63,2026-06-14 16:39:40,sy,100.65.202.109,Failed,63.00,63,16:39:40.005,16:39:40.066,61
64,2026-06-14 16:39:43,sy,100.65.202.109,Failed,64.00,64,16:39:43.048,16:39:43.105,57
65,2026-06-14 16:39:43,sy,100.65.202.109,Failed,65.00,65,16:39:43.041,16:39:43.109,68
66,2026-06-14 16:39:45,sy,100.65.202.109,Failed,66.00,66,16:39:45.549,16:39:45.625,76
67,2026-06-14 16:39:46,sy,100.65.202.109,Failed,67.00,67,16:39:46.078,16:39:46.138,60
68,2026-06-14 16:39:46,sy,100.88.89.12,Failed,68.00,68,16:39:46.081,16:39:46.142,61
69,2026-06-14 16:39:49,sy,100.65.202.109,Failed,69.00,69,16:39:49.117,16:39:49.190,73
70,2026-06-14 16:39:49,sy,100.65.202.109,Failed,70.00,70,16:39:49.111,16:39:49.199,88
71,2026-06-14 16:39:52,sy,100.65.202.109,Failed,71.00,71,16:39:52.159,16:39:52.247,88
72,2026-06-14 16:39:52,sy,100.65.202.109,Failed,72.00,72,16:39:52.726,16:39:52.816,90
73,2026-06-14 16:39:55,sy,100.65.202.109,Failed,73.00,73,16:39:55.815,16:39:55.861,46
74,2026-06-14 16:39:56,sy,100.65.202.109,Failed,74.00,74,16:39:56.309,16:39:56.380,71
75,2026-06-14 16:39:58,sy,100.65.202.109,Failed,75.00,75,16:39:58.814,16:39:58.895,81
76,2026-06-14 16:39:58,sy,100.65.202.109,Failed,76.00,76,16:39:58.824,16:39:58.896,72
77,2026-06-14 16:40:01,sy,100.65.202.109,Failed,77.00,77,16:40:01.874,16:40:01.915,41
78,2026-06-14 16:40:01,sy,100.65.202.109,Failed,78.00,78,16:40:01.854,16:40:01.917,63
79,2026-06-14 16:40:05,sy,100.65.202.109,Failed,79.00,79,16:40:04.938,16:40:05.000,62
80,2026-06-14 16:40:05,sy,100.65.202.109,Failed,80.00,80,16:40:05.417,16:40:05.504,87
81,2026-06-14 16:40:20,sy,100.88.89.12,Success,80.00,81,16:40:20.014,16:40:20.054,40
82,2026-06-14 16:40:26,sy,100.65.202.109,Failed,81.00,82,16:40:26.632,16:40:26.694,62
83,2026-06-14 16:40:46,sy,100.65.202.109,Failed,82.00,83,16:40:46.023,16:40:46.093,70
84,2026-06-14 16:40:46,sy,100.88.89.12,Success,41.00,84,16:40:46.015,16:40:46.099,84
85,2026-06-14 16:41:01,sy,100.65.202.109,Success,27.33,85,16:41:01.764,16:41:01.823,59
86,2026-06-14 16:41:06,sy,100.88.89.12,Success,20.50,86,16:41:06.820,16:41:06.900,80
87,2026-06-14 16:41:28,sy,100.88.89.12,Success,16.40,87,16:41:28.769,16:41:28.852,83
88,2026-06-14 16:41:32,sy,100.65.202.109,Failed,16.60,88,16:41:32.802,16:41:32.873,71
89,2026-06-14 16:41:49,sy,100.65.202.109,Failed,16.80,89,16:41:49.916,16:41:49.972,56
90,2026-06-14 16:41:49,sy,100.88.89.12,Success,14.00,90,16:41:49.926,16:41:49.980,54
91,2026-06-14 16:42:10,sy,100.88.89.12,Success,12.00,91,16:42:10.372,16:42:10.414,42
92,2026-06-14 16:42:12,sy,100.65.202.109,Failed,12.14,92,16:42:12.381,16:42:12.449,68
93,2026-06-14 16:42:24,sy,100.88.89.12,Success,10.62,93,16:42:24.290,16:42:24.379,89
94,2026-06-14 16:42:38,sy,100.88.89.12,Success,9.44,94,16:42:38.671,16:42:38.725,54
95,2026-06-14 16:42:54,sy,100.88.89.12,Success,8.50,95,16:42:54.086,16:42:54.136,50
96,2026-06-14 16:43:03,sy,100.65.202.109,Success,7.73,96,16:43:02.961,16:43:03.040,79
97,2026-06-14 16:43:08,sy,100.88.89.12,Success,7.08,97,16:43:08.600,16:43:08.651,51
98,2026-06-14 16:43:21,sy,100.65.202.109,Success,6.54,98,16:43:21.633,16:43:21.705,72
99,2026-06-14 16:43:21,sy,100.88.89.12,Success,6.07,99,16:43:21.642,16:43:21.712,70
100,2026-06-14 16:43:41,sy,100.88.89.12,Success,5.67,100,16:43:41.531,16:43:41.576,45
101,2026-06-14 16:43:43,sy,100.65.202.109,Success,5.31,101,16:43:43.517,16:43:43.580,63
